school,size,sector,pracad,disclim,himinty,meanses
s1224,842,Public,0.35,1.597,0,-0.428
s1288,1855,Public,0.27,0.174,0,0.128
s1296,1719,Public,0.32,-0.137,1,-0.42
s1308,716,Catholic,0.96,-0.622,0,0.534
s1317,455,Catholic,0.95,-1.694,1,0.351
s1358,1430,Public,0.25,1.535,0,-0.014
s1374,2400,Public,0.5,2.016,0,-0.007
s1433,899,Catholic,0.96,-0.321,0,0.718
s1436,185,Catholic,1,-1.141,0,0.569
s1461,1672,Public,0.78,2.096,0,0.683
s1462,530,Catholic,0.46,-0.287,1,-0.663
s1477,531,Catholic,0.81,-0.729,0,0.166
s1499,1921,Public,0.09,0.682,1,-0.46
s1637,100,Public,0.1,1.215,1,-0.699
s1906,400,Catholic,0.87,-0.939,0,0.518
s1909,1357,Public,0.45,0.875,0,0.254
s1942,959,Public,0.78,0.159,0,0.688
s1946,1646,Public,0.38,0.439,0,0.01
s2030,1332,Public,0.4,0.677,0,0.334
s2208,1061,Catholic,0.68,-0.864,0,0.429
s2277,773,Catholic,0.67,-0.725,1,-0.756
s2305,485,Catholic,0.69,-1.382,1,-0.622
s2336,1523,Public,0.63,0.156,0,0.448
s2458,545,Catholic,0.89,-1.484,1,0.234
s2467,488,Public,0.23,0.207,0,-0.324
s2526,572,Catholic,0.97,-2.154,0,0.333
s2626,2142,Public,0.4,0.142,0,-0.059
s2629,1314,Catholic,0.81,-0.613,0,-0.132
s2639,2713,Public,0.14,-0.282,1,-0.958
s2651,1524,Public,0.22,1.136,0,0.069
s2655,2475,Public,0.35,-0.378,1,-0.696
s2658,780,Catholic,0.79,-0.961,0,0.444
s2755,270,Catholic,0.96,-0.354,0,0.562
s2768,1680,Public,0.31,0.086,0,-0.048
s2771,415,Public,0.24,1.048,0,-0.333
s2818,760,Public,0.41,1.541,0,0.115
s2917,2194,Public,0.05,0.08,1,-0.792
s2990,963,Catholic,0.8,-0.434,1,0.661
s2995,365,Public,0.18,0.422,0,-0.296
s3013,760,Public,0.56,-0.213,0,-0.038
s3020,457,Catholic,0.56,-0.299,0,0.236
s3039,686,Catholic,1,-1.236,1,0.354
s3088,1960,Public,0.38,0.195,1,-0.467
s3152,1313,Public,0.59,1.098,0,0.037
s3332,2212,Public,0.55,-0.048,0,0.617
s3351,1125,Public,0.35,0.383,1,0.332
s3377,2031,Public,0.18,0.664,1,-0.579
s3427,687,Catholic,1,-1.262,0,0.159
s3498,388,Catholic,0.92,-1.556,0,0.666
s3499,509,Catholic,0.7,-0.039,1,0.456
s3533,1015,Catholic,0.54,0.022,0,-0.128
s3610,1431,Catholic,0.8,-0.621,0,0.126
s3657,1137,Public,0.31,-0.216,0,-0.643
s3688,375,Catholic,0.91,-1.521,0,0.411
s3705,670,Catholic,0.71,-0.165,1,0.241
s3716,2357,Public,0.5,1.297,1,-0.415
s3838,1635,Catholic,0.85,-0.255,1,0.151
s3881,1881,Public,0.33,0.84,0,0.134
s3967,1061,Public,0.46,-1.059,0,-0.219
s3992,1114,Catholic,0.73,-1.534,1,0.371
s3999,1910,Public,0.41,0.838,1,-0.085
