mathscore,ses,classid,schoolid,classid2
480,0.46,160,1,1
569,-0.27,160,1,1
567,-0.03,160,1,1
532,-0.38,217,1,2
478,-0.03,217,1,2
515,0.76,217,1,2
503,-0.03,217,1,2
509,0.2,217,1,2
510,0.64,217,1,2
473,0.13,217,1,2
562,0.83,217,1,2
500,0.06,197,2,1
531,0.3,197,2,1
556,-0.27,211,2,2
569,0.74,211,2,2
556,0.31,211,2,2
614,1.1,211,2,2
533,0.52,307,2,3
576,-1.15,307,2,3
550,0,307,2,3
544,0.39,307,2,3
562,-0.06,11,3,1
510,-0.26,11,3,1
576,0.64,11,3,1
503,-0.37,11,3,1
569,0.54,137,3,2
567,2.21,137,3,2
534,-0.43,145,3,3
605,0.41,145,3,3
590,0.06,145,3,3
586,-0.09,145,3,3
576,1.58,145,3,3
540,0.12,228,3,4
526,-0.35,228,3,4
568,0.9,228,3,4
561,-1.03,48,4,1
507,-0.8,48,4,1
514,1.04,48,4,1
517,-0.3,48,4,1
564,0.9,179,4,2
324,-0.37,179,4,2
535,-0.03,299,5,1
544,-0.03,299,5,1
463,-1.39,299,5,1
517,-1.25,299,5,1
521,-0.28,299,5,1
453,0.41,299,5,1
535,0.01,254,6,1
619,-0.31,254,6,1
545,-1.43,286,6,2
501,-0.73,286,6,2
560,1.31,286,6,2
546,0.09,286,6,2
542,0.35,286,6,2
534,-0.02,286,6,2
492,0.79,291,6,3
502,-0.69,291,6,3
527,-0.44,291,6,3
526,0.29,291,6,3
483,-1.3,89,7,1
468,-0.32,89,7,1
498,0.57,89,7,1
572,-0.03,107,7,2
479,0.94,107,7,2
510,-1.02,107,7,2
488,-0.88,107,7,2
525,-0.78,162,7,3
452,-0.98,162,7,3
517,1.41,280,7,4
491,-0.35,280,7,4
505,-1.15,280,7,4
510,-0.46,280,7,4
494,-0.21,280,7,4
569,0.62,147,8,1
516,0.18,147,8,1
641,-0.14,147,8,1
605,1.11,147,8,1
514,-0.79,147,8,1
571,0.86,265,8,2
524,-0.11,265,8,2
500,0.15,265,8,2
586,0.28,265,8,2
500,-1.37,279,8,3
556,1.34,279,8,3
553,-0.16,279,8,3
565,0.69,279,8,3
481,0.2,279,8,3
556,0.39,279,8,3
498,1.34,279,8,3
519,-0.11,17,9,1
568,-0.03,17,9,1
496,1,17,9,1
523,-0.03,58,9,2
472,0,283,9,3
483,-1.45,283,9,3
